id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waha_whatsapp_session_user,access_waha_whatsapp_session_user,model_waha_whatsapp_session,waha_whatsapp_suite.group_waha_whatsapp_user,1,0,0,0
access_waha_whatsapp_session_manager,access_waha_whatsapp_session_manager,model_waha_whatsapp_session,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_message_user,access_waha_whatsapp_message_user,model_waha_whatsapp_message,waha_whatsapp_suite.group_waha_whatsapp_user,1,1,1,0
access_waha_whatsapp_message_manager,access_waha_whatsapp_message_manager,model_waha_whatsapp_message,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_template_user,access_waha_whatsapp_template_user,model_waha_whatsapp_template,waha_whatsapp_suite.group_waha_whatsapp_user,1,0,0,0
access_waha_whatsapp_template_manager,access_waha_whatsapp_template_manager,model_waha_whatsapp_template,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_send_wizard_user,access_waha_whatsapp_send_wizard_user,model_waha_whatsapp_send_wizard,waha_whatsapp_suite.group_waha_whatsapp_user,1,1,1,1
access_waha_whatsapp_template_variable_user,access_waha_whatsapp_template_variable_user,model_waha_whatsapp_template_variable,waha_whatsapp_suite.group_waha_whatsapp_user,1,0,0,0
access_waha_whatsapp_template_variable_manager,access_waha_whatsapp_template_variable_manager,model_waha_whatsapp_template_variable,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_campaign_user,access_waha_whatsapp_campaign_user,model_waha_whatsapp_campaign,waha_whatsapp_suite.group_waha_whatsapp_user,1,1,1,0
access_waha_whatsapp_campaign_manager,access_waha_whatsapp_campaign_manager,model_waha_whatsapp_campaign,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_campaign_recipient_user,access_waha_whatsapp_campaign_recipient_user,model_waha_whatsapp_campaign_recipient,waha_whatsapp_suite.group_waha_whatsapp_user,1,1,1,0
access_waha_whatsapp_campaign_recipient_manager,access_waha_whatsapp_campaign_recipient_manager,model_waha_whatsapp_campaign_recipient,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_autoreply_user,access_waha_whatsapp_autoreply_user,model_waha_whatsapp_autoreply,waha_whatsapp_suite.group_waha_whatsapp_user,1,0,0,0
access_waha_whatsapp_autoreply_manager,access_waha_whatsapp_autoreply_manager,model_waha_whatsapp_autoreply,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_canned_reply_user,access_waha_whatsapp_canned_reply_user,model_waha_whatsapp_canned_reply,waha_whatsapp_suite.group_waha_whatsapp_user,1,0,0,0
access_waha_whatsapp_canned_reply_manager,access_waha_whatsapp_canned_reply_manager,model_waha_whatsapp_canned_reply,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_chat_thread_user,access_waha_whatsapp_chat_thread_user,model_waha_whatsapp_chat_thread,waha_whatsapp_suite.group_waha_whatsapp_user,1,1,1,0
access_waha_whatsapp_chat_thread_manager,access_waha_whatsapp_chat_thread_manager,model_waha_whatsapp_chat_thread,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_add_to_campaign_wizard,access_waha_whatsapp_add_to_campaign_wizard,model_waha_whatsapp_add_to_campaign_wizard,waha_whatsapp_suite.group_waha_whatsapp_user,1,1,1,1
access_waha_whatsapp_sync_wizard,access_waha_whatsapp_sync_wizard,model_waha_whatsapp_sync_wizard,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
access_waha_whatsapp_sync_job_user,access_waha_whatsapp_sync_job_user,model_waha_whatsapp_sync_job,waha_whatsapp_suite.group_waha_whatsapp_user,1,0,0,0
access_waha_whatsapp_sync_job_manager,access_waha_whatsapp_sync_job_manager,model_waha_whatsapp_sync_job,waha_whatsapp_suite.group_waha_whatsapp_manager,1,1,1,1
